❯ julia --project bin/main.jl enumerate ../dreamcoder-testing/messages/messages/ocaml_request_enumeration_PID26993_20190719_T155300.json > docs/profile_nested.txt
517 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
                                    +33 2 ...tion.jl:198; abstract_cal...
                                    +34 2 ...nfer.jl:14; typeinf(::Co...
                                    +35 2 ...ion.jl:1191; typeinf_noc...
                                    +36 2 ...ion.jl:1135; typeinf_loc...
                                    +37 2 ...tion.jl:890; abstract_eva...
                                    +38 2 ...tion.jl:805; abstract_eva...
                                    +39 2 ...tion.jl:776; abstract_cal...
                                    +40 2 ...tion.jl:107; abstract_cal...
                                    +41 2 ...tion.jl:198; abstract_cal...
                                    +42 1 ...nfer.jl:14; typeinf(::Co...
                                    +43 1 ...ion.jl:1191; typeinf_noc...
                                    +44 1 ...ion.jl:1135; typeinf_loc...
                                    +45 1 ...tion.jl:890; abstract_eva...
                                    +46 1 ...tion.jl:805; abstract_eva...
                                    +47 1 ...tion.jl:776; abstract_cal...
                                    +48 1 ...tion.jl:107; abstract_cal...
                                    +49 1 ...tion.jl:198; abstract_cal...
                                    +50 1 ...nfer.jl:35; typeinf(::Co...
                                    +51 1 ...mize.jl:164; optimize(::C...
                                    +52 1 ...iver.jl:118; run_passes(:...
                                    +53 1 ...ning.jl:59; ssa_inlining...
                                    +54 1 ...ning.jl:796; assemble_inl...
                                    +55 1 ...ties.jl:157; argextype
                                    +56 1 ...ties.jl:171; argextype(::...
                                    +57 1 ...ries.jl:61; abstract_eva...
                                    +58 1 ...r/ir.jl:725; getindex
                                    +42 1 ...nfer.jl:35; typeinf(::Co...
                                    +43 1 ...mize.jl:164; optimize(::C...
                                    +44 1 ...iver.jl:118; run_passes(:...
                                    +45 1 ...ning.jl:62; ssa_inlining...
                                    +46 1 ...ning.jl:522; batch_inline...
                                    +28 6 ...ion.jl:1135; typeinf_loc...
                                    +29 6 ...tion.jl:890; abstract_eva...
                                    +30 6 ...tion.jl:805; abstract_eva...
                                    +31 1 ...tion.jl:769; abstract_cal...
                                    +32 1 ...tion.jl:544; pure_eval_ca...
                                    +33 1 ...tion.jl:790; _methods_by_...
                                    +31 5 ...tion.jl:776; abstract_cal...
                                    +32 1 ...tion.jl:85; abstract_cal...
                                    +33 1 ...tion.jl:345; abstract_cal...
                                    +34 1 ...nfer.jl:487; typeinf_edge...
                                    +35 1 ...sult.jl:12; Type
                                    +36 1 ...sult.jl:17; Type
                                    +37 1 ...sult.jl:92; matching_cac...
                                    +38 1 ./array.jl:860; push!
                                    +39 1 ./array.jl:812; _growend!
                                    +32 4 ...tion.jl:107; abstract_cal...
                                    +33 4 ...tion.jl:198; abstract_cal...
                                    +34 3 ...nfer.jl:14; typeinf(::Co...
                                    +35 3 ...ion.jl:1191; typeinf_noc...
                                    +36 3 ...ion.jl:1135; typeinf_loc...
                                    +37 3 ...tion.jl:890; abstract_eva...
                                    +38 3 ...tion.jl:805; abstract_eva...
                                    +39 1 ...tion.jl:769; abstract_cal...
                                    +40 1 ...tion.jl:544; pure_eval_ca...
                                    +41 1 ...tion.jl:790; _methods_by_...
                                    +39 2 ...tion.jl:776; abstract_cal...
                                    +40 2 ...tion.jl:107; abstract_cal...
                                    +41 2 ...tion.jl:194; abstract_cal...
                                    +42 2 ...tate.jl:117; Core.Compile...
                                    +43 2 ...ties.jl:101; retrieve_cod...
                                    +44 2 ...ties.jl:91; get_staged(:...
                                    +34 1 ...nfer.jl:35; typeinf(::Co...
                                    +35 1 ...mize.jl:164; optimize(::C...
                                    +36 1 ...iver.jl:114; run_passes(:...
                                    +37 1 ./expr.jl:60; copy_exprarg...
                                    +38 1 ./expr.jl:43; copy_exprs(:...
                                    +39 1 ./expr.jl:36; copy(::Expr)
                                    +40 1 ./boot.jl:221; Type
                                    +14 1  ...ion.jl:107; abstract_ca...
                                    +15 1 ...tion.jl:198; abstract_cal...
                                    +16 1 ...nfer.jl:14; typeinf(::Co...
                                    +17 1 ...ion.jl:1191; typeinf_noc...
                                    +18 1 ...ion.jl:1135; typeinf_loc...
                                    +19 1 ...tion.jl:890; abstract_eva...
                                    +20 1 ...tion.jl:805; abstract_eva...
                                    +21 1 ...tion.jl:776; abstract_cal...
                                    +22 1 ...tion.jl:790; abstract_cal...
                                    +10 1  ...ion.jl:1137; typeinf_lo...
                                    +11 1 ...tset.jl:308; isempty
                                    +12 1 ...tion.jl:403; _check0
                                     +8 4  ...nfer.jl:35; typeinf(::Co...
                                     +9 3 ...mize.jl:164; optimize(::C...
                                    +10 2 ...iver.jl:118; run_passes(:...
                                    +11 2 ...ning.jl:59; ssa_inlining...
                                    +12 1 ...ning.jl:910; assemble_inl...
                                    +13 1 ...ning.jl:701; analyze_meth...
                                    +14 1 ...gacy.jl:6; inflate_ir(::...
                                    +15 1 ...tate.jl:124; spvals_from_...
                                    +12 1 ...tion.jl:790; assemble_inl...
                                    +10 1 ...iver.jl:123; run_passes(:...
