529 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
                                    +67 1 ...sses.jl:856; adce_pass!(:...
                                    +68 1 .../ir.jl:1125; iterate(::C...
                                    +69 1 ...r/ir.jl:961; process_node!
                                    +70 1 ...r/ir.jl:905; process_node...
                                    +71 1 ...r/ir.jl:791; renumber_ssa...
                                    +72 1 ...r/ir.jl:385; iterate
                                    +73 1 ...r/ir.jl:387; iterate(::Co...
                                    +61 4 ...tion.jl:107; abstract_cal...
                                    +62 4 ...tion.jl:198; abstract_cal...
                                    +63 3 ...nfer.jl:14; typeinf(::Co...
                                    +64 3 ...ion.jl:1191; typeinf_noc...
                                    +65 3 ...ion.jl:1135; typeinf_loc...
                                    +66 3 ...tion.jl:890; abstract_eva...
                                    +67 3 ...tion.jl:805; abstract_eva...
                                    +68 3 ...tion.jl:567; abstract_cal...
                                    +69 3 ...tion.jl:519; abstract_app...
                                    +70 3 ...tion.jl:776; abstract_cal...
                                    +71 3 ...tion.jl:107; abstract_cal...
                                    +72 3 ...tion.jl:198; abstract_cal...
                                    +73 2 ...nfer.jl:14; typeinf(::Co...
                                    +74 2 ...ion.jl:1191; typeinf_noc...
                                    +75 2 ...ion.jl:1121; typeinf_loc...
                                    +76 2 ...tion.jl:890; abstract_eva...
                                    +77 2 ...tion.jl:805; abstract_eva...
                                    +78 2 ...tion.jl:776; abstract_cal...
                                    +79 2 ...tion.jl:107; abstract_cal...
                                    +80 2 ...tion.jl:198; abstract_cal...
                                    +81 1 ...nfer.jl:14; typeinf(::Co...
                                    +82 1 ...ion.jl:1191; typeinf_noc...
                                    +83 1 ...ion.jl:1135; typeinf_loc...
                                    +84 1 ...tion.jl:890; abstract_eva...
                                    +85 1 ...tion.jl:805; abstract_eva...
                                    +86 1 ...tion.jl:776; abstract_cal...
                                    +87 1 ...tion.jl:107; abstract_cal...
                                    +88 1 ...tion.jl:198; abstract_cal...
                                    +89 1 ...nfer.jl:14; typeinf(::Co...
                                    +90 1 ...ion.jl:1191; typeinf_noc...
                                    +91 1 ...ion.jl:1135; typeinf_loc...
                                    +92 1 ...tion.jl:890; abstract_eva...
                                    +93 1 ...tion.jl:805; abstract_eva...
                                    +94 1 ...tion.jl:776; abstract_cal...
                                    +95 1 ...tion.jl:107; abstract_cal...
                                    +96 1 ...tion.jl:198; abstract_cal...
                                    +97 1 ...nfer.jl:35; typeinf(::Co...
                                    +98 1 ...mize.jl:164; optimize(::C...
                                    +99 1 ...iver.jl:114; run_passes(:...
                                   +100 1 ...iver.jl:109; just_constru...
                                   +101 1 ...2ssa.jl:736; construct_ss...
                                   +102 1 ...2ssa.jl:182; rename_uses!...
                                    +81 1 ...nfer.jl:35; typeinf(::Co...
                                    +82 1 ...mize.jl:164; optimize(::C...
                                    +83 1 ...iver.jl:120; run_passes(:...
                                    +84 1 .../ir.jl:1268; compact!(::...
                                    +85 1 ...r/ir.jl:487; Type
                                    +86 1 ...r/ir.jl:524; Core.Compile...
                                    +87 1 ./boot.jl:421; Type
                                    +88 1 ./boot.jl:402; Type
                                    +73 1 ...nfer.jl:35; typeinf(::Co...
                                    +74 1 ...mize.jl:164; optimize(::C...
                                    +75 1 ...iver.jl:118; run_passes(:...
                                    +76 1 ...ning.jl:59; ssa_inlining...
                                    +77 1 ...ning.jl:798; assemble_inl...
                                    +63 1 ...nfer.jl:35; typeinf(::Co...
                                    +64 1 ...mize.jl:164; optimize(::C...
                                    +65 1 ...iver.jl:129; run_passes(:...
                                    +66 1 .../ir.jl:1268; compact!(::...
                                    +67 1 ...r/ir.jl:487; Type
                                    +68 1 ...r/ir.jl:489; Core.Compile...
                                    +69 1 ./boot.jl:416; Type
                                    +70 1 ./boot.jl:402; Type
                                    +52 2  ...ion.jl:107; abstract_ca...
                                    +53 2 ...tion.jl:198; abstract_cal...
                                    +54 1 ...nfer.jl:14; typeinf(::Co...
                                    +55 1 ...ion.jl:1191; typeinf_noc...
                                    +56 1 ...ion.jl:1135; typeinf_loc...
                                    +57 1 ...tion.jl:890; abstract_eva...
                                    +58 1 ...tion.jl:805; abstract_eva...
                                    +59 1 ...tion.jl:776; abstract_cal...
                                    +60 1 ...tion.jl:790; abstract_cal...
                                    +54 1 ...nfer.jl:35; typeinf(::Co...
                                    +55 1 ...mize.jl:218; optimize(::C...
                                    +56 1 ...ials.jl:568; iterate(::Co...
                                    +57 1 ...ials.jl:568; iterate
                                    +52 1  ...ion.jl:130; abstract_ca...
